Local Authority District code (2019),Local Authority District name (2019),Profile,Rural-urban classification,,,Deprivation gap (percentage points),Deprivation gap ranking,Moran's I,Moran's I ranking,Income deprivation rate,Income deprivation rate ranking,Income deprivation rate quintile
E07000207,Elmbridge,Less income deprived,Urban with Major Conurbation,6,Urban,21.10%,246,0.16,239,5.70%,296,5
E09000010,Enfield,More income deprived,Urban with Major Conurbation,6,Urban,32.10%,129,0.66,3,17.10%,41,1
E07000072,Epping Forest,n-shape,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,22.40%,222,0.14,251,9.10%,205,4
E07000208,Epsom and Ewell,Less income deprived,Urban with Major Conurbation,6,Urban,18.30%,274,0.19,215,5.60%,301,5
E07000036,Erewash,Flat,Urban with Minor Conurbation,5,Urban,45.20%,38,0.27,175,12.00%,133,3
E07000041,Exeter,n-shape,Urban with City and Town,4,Urban,23.90%,210,0.2,214,9.50%,195,4
E07000087,Fareham,Less income deprived,Urban with City and Town,4,Urban,20.10%,259,0.15,246,5.60%,301,5
E07000010,Fenland,n-shape,Largely Rural (rural including hub towns 50-79%) ,2,Rural,24.00%,209,0.14,251,14.00%,93,2
E07000112,Folkestone and Hythe,n-shape,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,33.40%,114,0.43,64,14.50%,80,2
E07000080,Forest of Dean,n-shape,Mainly Rural (rural including hub towns >=80%) ,1,Rural,27.60%,180,0.04,288,10.70%,164,3
E07000119,Fylde,n-shape,Urban with City and Town,4,Urban,24.20%,206,0.11,263,9.60%,192,4
E08000037,Gateshead,More income deprived,Urban with Major Conurbation,6,Urban,41.90%,55,0.34,116,16.70%,47,1
E07000173,Gedling,n-shape,Urban with Minor Conurbation,5,Urban,33.20%,118,0.16,239,10.20%,176,3
E07000081,Gloucester,Flat,Urban with City and Town,4,Urban,34.50%,107,0.43,64,12.60%,115,2
E07000088,Gosport,n-shape,Urban with City and Town,4,Urban,21.70%,233,0.34,116,10.70%,164,3
E07000109,Gravesham,Flat,Urban with Major Conurbation,6,Urban,29.10%,160,0.37,101,12.20%,127,3
E07000145,Great Yarmouth,More income deprived,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,43.00%,47,0.58,17,18.40%,32,1
E09000011,Greenwich,More income deprived,Urban with Major Conurbation,6,Urban,31.20%,138,0.34,116,15.90%,57,1
E07000209,Guildford,Less income deprived,Urban with City and Town,4,Urban,21.50%,240,0.17,234,5.70%,296,5
E09000012,Hackney,More income deprived,Urban with Major Conurbation,6,Urban,34.30%,109,0.23,197,19.60%,18,1
E06000006,Halton,More income deprived,Urban with City and Town,4,Urban,38.90%,72,0.31,139,18.50%,30,1
E07000164,Hambleton,Less income deprived,Mainly Rural (rural including hub towns >=80%) ,1,Rural,21.50%,239,0.03,291,6.70%,272,5
E09000013,Hammersmith and Fulham,Flat,Urban with Major Conurbation,6,Urban,34.10%,110,0.29,157,14.20%,88,2
E07000131,Harborough,Less income deprived,Mainly Rural (rural including hub towns >=80%) ,1,Rural,16.50%,285,-0.02,305,5.60%,301,5
E09000014,Haringey,More income deprived,Urban with Major Conurbation,6,Urban,41.10%,60,0.65,5,17.00%,42,1
E07000073,Harlow,n-shape,Urban with City and Town,4,Urban,20.70%,250,0.31,139,13.40%,102,2
E07000165,Harrogate,Less income deprived,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,27.90%,179,0.28,171,6.20%,287,5
E09000015,Harrow,n-shape,Urban with Major Conurbation,6,Urban,23.80%,212,0.26,179,10.90%,153,3
E07000089,Hart,Less income deprived,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,14.50%,300,-0.07,314,4.20%,316,5
E06000001,Hartlepool,More income deprived,Urban with City and Town,4,Urban,44.10%,43,0.39,88,22.80%,5,1
E07000062,Hastings,More income deprived,Urban with City and Town,4,Urban,45.40%,34,0.27,175,20.20%,14,1
E07000090,Havant,Flat,Urban with City and Town,4,Urban,30.30%,146,0.49,45,12.60%,115,2
E09000016,Havering,n-shape,Urban with Major Conurbation,6,Urban,32.30%,127,0.51,38,10.80%,158,3
E06000019,"Herefordshire, County of",n-shape,Largely Rural (rural including hub towns 50-79%) ,2,Rural,25.10%,199,0.31,139,9.80%,187,3
E07000098,Hertsmere,n-shape,Urban with Major Conurbation,6,Urban,31.20%,138,0.16,239,8.90%,211,4
E07000037,High Peak,n-shape,Largely Rural (rural including hub towns 50-79%) ,2,Rural,31.70%,136,0.18,224,9.70%,189,4
E09000017,Hillingdon,n-shape,Urban with Major Conurbation,6,Urban,26.70%,182,0.48,50,11.40%,140,3
E07000132,Hinckley and Bosworth,Less income deprived,Largely Rural (rural including hub towns 50-79%) ,2,Rural,22.40%,224,0.19,215,8.20%,227,4
E07000227,Horsham,Less income deprived,Largely Rural (rural including hub towns 50-79%) ,2,Rural,12.40%,312,0.03,291,5.60%,301,5
E09000018,Hounslow,n-shape,Urban with Major Conurbation,6,Urban,30.10%,148,0.24,193,12.90%,110,2
E07000011,Huntingdonshire,Less income deprived,Mainly Rural (rural including hub towns >=80%) ,1,Rural,20.70%,249,0.3,148,7.40%,252,5
E07000120,Hyndburn,More income deprived,Urban with City and Town,4,Urban,33.80%,112,0.32,134,18.20%,33,1
E07000202,Ipswich,Flat,Urban with City and Town,4,Urban,29.60%,157,0.25,188,14.10%,89,2
E06000046,Isle of Wight,n-shape,Mainly Rural (rural including hub towns >=80%) ,1,Rural,28.20%,173,0.22,203,13.80%,95,2
E09000019,Islington,More income deprived,Urban with Major Conurbation,6,Urban,31.00%,141,0.16,239,17.90%,35,1
E09000020,Kensington and Chelsea,Flat,Urban with Major Conurbation,6,Urban,40.10%,67,0.7,1,11.70%,136,3
E07000153,Kettering,Flat,Urban with City and Town,4,Urban,35.40%,102,0.29,157,11.30%,143,3
E07000146,King's Lynn and West Norfolk,n-shape,Largely Rural (rural including hub towns 50-79%) ,2,Rural,30.10%,150,0.29,157,12.00%,133,3
E06000010,"Kingston upon Hull, City of",More income deprived,Urban with City and Town,4,Urban,47.60%,18,0.55,26,22.70%,6,1
E09000021,Kingston upon Thames,Less income deprived,Urban with Major Conurbation,6,Urban,28.10%,174,0.16,239,7.80%,239,4
E08000034,Kirklees,Flat,Urban with Major Conurbation,6,Urban,37.90%,82,0.41,77,14.30%,86,2
E08000011,Knowsley,More income deprived,Urban with Major Conurbation,6,Urban,50.50%,10,0.44,60,25.10%,1,1
E09000022,Lambeth,More income deprived,Urban with Major Conurbation,6,Urban,28.60%,166,0.14,251,15.30%,69,2
E07000121,Lancaster,Flat,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,47.60%,18,0.48,50,12.90%,110,2
E08000035,Leeds,Flat,Urban with Major Conurbation,6,Urban,45.00%,39,0.59,16,14.30%,86,2
E06000016,Leicester,More income deprived,Urban with City and Town,4,Urban,41.80%,56,0.39,88,19.60%,18,1
E07000063,Lewes,n-shape,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,22.50%,221,0.36,105,9.90%,184,3
E09000023,Lewisham,More income deprived,Urban with Major Conurbation,6,Urban,29.40%,158,0.31,139,16.40%,50,1
E07000194,Lichfield,Less income deprived,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,23.10%,217,0.29,157,8.40%,221,4
E07000138,Lincoln,More income deprived,Urban with City and Town,4,Urban,37.60%,87,0.19,215,15.50%,65,2
E08000012,Liverpool,More income deprived,Urban with Major Conurbation,6,Urban,50.40%,11,0.65,5,23.50%,4,1
E06000032,Luton,More income deprived,Urban with City and Town,4,Urban,37.90%,82,0.41,77,15.50%,65,2
E07000110,Maidstone,Less income deprived,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,29.70%,155,0.32,134,9.50%,195,4
E07000074,Maldon,n-shape,Mainly Rural (rural including hub towns >=80%) ,1,Rural,18.50%,272,0.05,285,8.60%,215,4
E07000235,Malvern Hills,n-shape,Largely Rural (rural including hub towns 50-79%) ,2,Rural,30.30%,145,0.34,116,9.20%,202,4
E08000003,Manchester,More income deprived,Urban with Major Conurbation,6,Urban,47.40%,20,0.54,31,21.90%,8,1
E07000174,Mansfield,More income deprived,Urban with City and Town,4,Urban,44.20%,42,0.21,210,15.60%,60,2
E06000035,Medway,Flat,Urban with City and Town,4,Urban,38.50%,77,0.39,88,13.40%,102,2
E07000133,Melton,Less income deprived,Mainly Rural (rural including hub towns >=80%) ,1,Rural,16.50%,284,-0.01,303,7.20%,259,5
E07000187,Mendip,n-shape,Mainly Rural (rural including hub towns >=80%) ,1,Rural,26.00%,190,0.27,175,9.90%,184,3
E09000024,Merton,Flat,Urban with Major Conurbation,6,Urban,28.50%,169,0.58,17,10.00%,181,3
E07000042,Mid Devon,n-shape,Mainly Rural (rural including hub towns >=80%) ,1,Rural,17.50%,276,0.13,255,9.30%,200,4
E07000203,Mid Suffolk,Less income deprived,Mainly Rural (rural including hub towns >=80%) ,1,Rural,24.40%,205,0.01,299,7.10%,262,5
E07000228,Mid Sussex,Less income deprived,Urban with City and Town,4,Urban,15.50%,294,0.02,295,5.30%,312,5
E06000002,Middlesbrough,More income deprived,Urban with City and Town,4,Urban,55.60%,2,0.63,7,25.10%,1,1
E06000042,Milton Keynes,n-shape,Urban with City and Town,4,Urban,37.70%,84,0.47,55,11.10%,148,3
E07000210,Mole Valley,Less income deprived,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,21.50%,240,0.11,263,5.40%,307,5
E07000091,New Forest,Less income deprived,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,23.00%,218,0.09,275,7.70%,244,4
E07000175,Newark and Sherwood,Flat,Largely Rural (rural including hub towns 50-79%) ,2,Rural,30.10%,150,0.26,179,10.90%,153,3
E08000021,Newcastle upon Tyne,More income deprived,Urban with Major Conurbation,6,Urban,48.10%,16,0.57,21,17.80%,36,1
E07000195,Newcastle-under-Lyme,Flat,Urban with City and Town,4,Urban,29.80%,154,0.33,128,10.80%,158,3
E09000025,Newham,More income deprived,Urban with Major Conurbation,6,Urban,28.00%,178,0.22,203,16.90%,43,1
E07000043,North Devon,n-shape,Largely Rural (rural including hub towns 50-79%) ,2,Rural,25.80%,192,0.43,64,11.00%,150,3
E07000038,North East Derbyshire,Flat,Urban with City and Town,4,Urban,30.10%,150,0.25,188,11.20%,145,3
E06000012,North East Lincolnshire,More income deprived,Urban with City and Town,4,Urban,47.10%,22,0.53,33,19.00%,25,1
E07000099,North Hertfordshire,Less income deprived,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,21.10%,246,0.18,224,7.90%,234,4
E07000139,North Kesteven,Less income deprived,Mainly Rural (rural including hub towns >=80%) ,1,Rural,21.20%,245,0.23,197,8.10%,229,4
E06000013,North Lincolnshire,n-shape,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,42.00%,54,0.3,148,13.30%,106,2
E07000147,North Norfolk,n-shape,Mainly Rural (rural including hub towns >=80%) ,1,Rural,19.80%,262,0.03,291,10.60%,169,3
E06000024,North Somerset,Less income deprived,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,46.00%,27,0.58,17,10.10%,178,3
E08000022,North Tyneside,Flat,Urban with Major Conurbation,6,Urban,43.80%,44,0.52,36,14.40%,84,2
E07000218,North Warwickshire,n-shape,Mainly Rural (rural including hub towns >=80%) ,1,Rural,26.00%,189,0.07,280,9.70%,189,4
E07000134,North West Leicestershire,n-shape,Largely Rural (rural including hub towns 50-79%) ,2,Rural,28.10%,174,0.1,270,9.00%,210,4
E07000154,Northampton,Flat,Urban with City and Town,4,Urban,38.10%,80,0.29,157,12.30%,123,2
E06000057,Northumberland,Flat,Largely Rural (rural including hub towns 50-79%) ,2,Rural,45.80%,29,0.41,77,12.60%,115,2
E07000148,Norwich,More income deprived,Urban with City and Town,4,Urban,32.90%,121,0.26,179,16.30%,52,1
E06000018,Nottingham,More income deprived,Urban with Minor Conurbation,5,Urban,46.00%,27,0.48,50,19.90%,17,1
E07000219,Nuneaton and Bedworth,Flat,Urban with City and Town,4,Urban,34.90%,105,0.33,128,13.60%,97,2
E07000135,Oadby and Wigston,Less income deprived,Urban with City and Town,4,Urban,18.70%,270,0.35,110,8.60%,215,4
E08000004,Oldham,More income deprived,Urban with Major Conurbation,6,Urban,50.40%,11,0.6,13,19.30%,21,1
E07000178,Oxford,Flat,Urban with City and Town,4,Urban,25.30%,197,0.5,41,9.30%,200,4
E07000122,Pendle,More income deprived,Urban with City and Town,4,Urban,31.40%,137,0.51,38,16.80%,45,1
E06000031,Peterborough,More income deprived,Urban with City and Town,4,Urban,33.10%,119,0.32,134,15.60%,60,2
E06000026,Plymouth,Flat,Urban with City and Town,4,Urban,42.10%,53,0.49,45,14.80%,76,2
E06000044,Portsmouth,n-shape,Urban with City and Town,4,Urban,41.80%,56,0.6,13,13.40%,102,2
E07000123,Preston,More income deprived,Urban with City and Town,4,Urban,34.40%,108,0.55,26,16.20%,53,1
E06000038,Reading,n-shape,Urban with City and Town,4,Urban,28.50%,169,0.38,93,11.40%,140,3
E09000026,Redbridge,n-shape,Urban with Major Conurbation,6,Urban,27.40%,181,0.41,77,12.10%,130,3
E06000003,Redcar and Cleveland,More income deprived,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,51.30%,8,0.35,110,18.60%,28,1
E07000236,Redditch,Flat,Urban with City and Town,4,Urban,31.00%,141,0.09,275,12.40%,122,2
E07000211,Reigate and Banstead,Less income deprived,Urban with City and Town,4,Urban,21.70%,233,0.22,203,6.70%,272,5
E07000124,Ribble Valley,Less income deprived,Mainly Rural (rural including hub towns >=80%) ,1,Rural,13.60%,305,0.23,197,5.70%,296,5
E09000027,Richmond upon Thames,Less income deprived,Urban with Major Conurbation,6,Urban,22.40%,222,0.11,263,6.40%,281,5
E07000166,Richmondshire,Less income deprived,Mainly Rural (rural including hub towns >=80%) ,1,Rural,17.50%,276,0.16,239,5.90%,291,5
E08000005,Rochdale,More income deprived,Urban with Major Conurbation,6,Urban,47.60%,17,0.49,45,20.10%,15,1
E07000075,Rochford,Less income deprived,Urban with City and Town,4,Urban,26.40%,185,0.25,188,7.30%,254,5
E07000125,Rossendale,More income deprived,Urban with City and Town,4,Urban,30.20%,147,0.19,215,14.50%,80,2
E07000064,Rother,n-shape,Largely Rural (rural including hub towns 50-79%) ,2,Rural,35.00%,104,0.37,101,11.30%,143,3
E08000018,Rotherham,More income deprived,Urban with Minor Conurbation,5,Urban,45.30%,37,0.42,72,16.80%,45,1
E07000220,Rugby,Less income deprived,Urban with City and Town,4,Urban,19.30%,266,0.21,210,8.70%,213,4
E07000212,Runnymede,Less income deprived,Urban with Major Conurbation,6,Urban,16.10%,288,0.18,224,6.60%,277,5
E07000176,Rushcliffe,Less income deprived,Largely Rural (rural including hub towns 50-79%) ,2,Rural,16.40%,286,-0.05,309,5.90%,291,5
E07000092,Rushmoor,Flat,Urban with City and Town,4,Urban,33.40%,114,0.31,139,10.40%,171,3
E06000017,Rutland,Less income deprived,Mainly Rural (rural including hub towns >=80%) ,1,Rural,8.40%,316,-0.06,311,5.60%,301,5
E07000167,Ryedale,Less income deprived,Mainly Rural (rural including hub towns >=80%) ,1,Rural,13.90%,304,0.1,270,8.20%,227,4
E08000006,Salford,More income deprived,Urban with Major Conurbation,6,Urban,45.60%,30,0.38,93,19.10%,24,1
E08000028,Sandwell,More income deprived,Urban with Major Conurbation,6,Urban,44.40%,40,0.29,157,21.50%,9,1
E07000168,Scarborough,n-shape,Urban with Significant Rural (rural including hub towns 26-49%),3,Urban,40.30%,65,0.3,148,14.50%,80,2
E07000188,Sedgemoor,n-shape,Largely Rural (rural including hub towns 50-79%) ,2,Rural,30.10%,148,0.44,60,11.70%,136,3
E08000014,Sefton,Flat,Urban with Major Conurbation,6,Urban,48.80%,14,0.68,2,16.20%,53,1
E07000169,Selby,Less income deprived,Mainly Rural (rural including hub towns >=80%) ,1,Rural,30.60%,143,0.37,101,7.90%,234,4
E07000111,Sevenoaks,Less income deprived,Largely Rural (rural including hub towns 50-79%) ,2,Rural,24.90%,200,0.33,128,7.50%,251,4
E08000019,Sheffield,Flat,Urban with Minor Conurbation,5,Urban,45.40%,34,0.61,10,15.60%,60,2
